'data.frame':	402 obs. of  4 variables:
 $ Month         : chr  "1/1/1991" "2/1/1991" "3/1/1991" "4/1/1991" ...
 $ Ridership     : int  1708917 1620586 1972715 1811665 1974964 1862356 1939860 2013264 1595657 1724924 ...
 $ PassengerMiles: int  496403905 469330349 587673262 509303884 564829409 600660491 628913573 659096915 492585869 508901883 ...
 $ RidersReported: int  3095646 2888374 3239288 3137456 3187129 3125954 3226855 3236603 2995918 3031065 ...
        Month Ridership PassengerMiles RidersReported
season()year7   1.635e+08  1.943e+07   8.414 7.75e-16 ***
season()year8   1.466e+08  1.943e+07   7.546 3.25e-13 ***
season()year9   4.931e+07  1.943e+07   2.538 0.011527 *  
season()year10  7.062e+07  1.943e+07   3.635 0.000316 ***
season()year11  6.014e+07  1.943e+07   3.096 0.002107 ** 
season()year12  8.435e+07  1.943e+07   4.342 1.81e-05 ***
I(trend()^2)    1.690e+04  1.980e+03   8.533 3.28e-16 ***
I(trend()^3)   -2.918e+01  3.230e+00  -9.033  < 2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 79490000 on 387 degrees of freedom
Multiple R-squared: 0.4019,	Adjusted R-squared: 0.3802
F-statistic: 18.57 on 14 and 387 DF, p-value: < 2.22e-16
Series: value 
Model: TSLM 

Residuals:
       Min         1Q     Median         3Q        Max 
-431008869  -16130291    8282786   29983098  200529809 

Coefficients:
                 Estimate Std. Error t value Pr(>|t|)    
(Intercept)     4.991e+08  2.050e+07  24.351  < 2e-16 ***
trend()        -2.604e+06  3.437e+05  -7.577 2.64e-13 ***
season()year2  -2.548e+07  1.928e+07  -1.322 0.186993    
season()year3   6.655e+07  1.928e+07   3.452 0.000618 ***
season()year4   6.356e+07  1.928e+07   3.297 0.001069 ** 
season()year5   8.450e+07  1.928e+07   4.382 1.51e-05 ***
season()year6   1.225e+08  1.928e+07   6.355 5.88e-10 ***
season()year7   1.635e+08  1.943e+07   8.414 7.75e-16 ***
season()year8   1.466e+08  1.943e+07   7.546 3.25e-13 ***
season()year9   4.931e+07  1.943e+07   2.538 0.011527 *  
season()year10  7.062e+07  1.943e+07   3.635 0.000316 ***
season()year11  6.014e+07  1.943e+07   3.096 0.002107 ** 
season()year12  8.435e+07  1.943e+07   4.342 1.81e-05 ***
I(trend()^2)    1.690e+04  1.980e+03   8.533 3.28e-16 ***
I(trend()^3)   -2.918e+01  3.230e+00  -9.033  < 2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 79490000 on 387 degrees of freedom
Multiple R-squared: 0.4019,	Adjusted R-squared: 0.3802
F-statistic: 18.57 on 14 and 387 DF, p-value: < 2.22e-16
List of 6
 $ x       : Time-Series [1:313] from 1991 to 2017: 496403905 469330349 587673262 509303884 564829409 600660491 628913573 659096915 492585869 508901883 ...
 $ seasonal: Time-Series [1:313] from 1991 to 2017: -7.43e+07 -1.00e+08 -2.50e+06 -7.82e+05 1.29e+07 ...
 $ trend   : Time-Series [1:313] from 1991 to 2017: NA NA NA NA NA ...
 $ random  : Time-Series [1:313] from 1991 to 2017: NA NA NA NA NA ...
 $ figure  : num [1:12] -7.43e+07 -1.00e+08 -2.50e+06 -7.82e+05 1.29e+07 ...
 $ type    : chr "additive"
 - attr(*, "class")= chr "decomposed.ts"
 Time-Series [1:313] from 1991 to 2017: NA NA NA NA NA ...
 Time-Series [1:37] from 2001 to 2004: -9291729 3240196 -12173132 -6906158 -15028088 ...
'data.frame':	402 obs. of  4 variables:
 $ Month         : chr  "1/1/1991" "2/1/1991" "3/1/1991" "4/1/1991" ...
 $ Ridership     : int  1708917 1620586 1972715 1811665 1974964 1862356 1939860 2013264 1595657 1724924 ...
 $ PassengerMiles: int  496403905 469330349 587673262 509303884 564829409 600660491 628913573 659096915 492585869 508901883 ...
 $ RidersReported: int  3095646 2888374 3239288 3137456 3187129 3125954 3226855 3236603 2995918 3031065 ...
        Month Ridership PassengerMiles RidersReported
1    1/1/1991   1708917      496403905        3095646
2    2/1/1991   1620586      469330349        2888374
3    3/1/1991   1972715      587673262        3239288
4    4/1/1991   1811665      509303884        3137456
5    5/1/1991   1974964      564829409        3187129
6    6/1/1991   1862356      600660491        3125954
7    7/1/1991   1939860      628913573        3226855
8    8/1/1991   2013264      659096915        3236603
9    9/1/1991   1595657      492585869        2995918
10  10/1/1991   1724924      508901883        3031065
11  11/1/1991   1675667      472252956        2868562
12  12/1/1991   1813863      550665498        3086045
13   1/1/1992   1614827      493462807        2951442
14   2/1/1992   1557088      461749623        2810937
15   3/1/1992   1891223      559027365        3232353
16   4/1/1992   1955981      571943410        3246863
17   5/1/1992   1884714      544596358        3108078
18   6/1/1992   1623042      474917200        2915842
19   7/1/1992   1903309      606367732        3216901
20   8/1/1992   1996712      622965956        3308825
21   9/1/1992   1703897      514490865        3026517
22  10/1/1992   1810000      538226969        3179693
23  11/1/1992   1861601      539706600        3184416
24  12/1/1992   1875122      551280016        3156234
25   1/1/1993   1705259      500197078        3052279
26   2/1/1993   1618535      460961629        2934746
27   3/1/1993   1836709      534299133        3285322
28   4/1/1993   1957043      562303002        3302076
29   5/1/1993   1917185      552388886        3221513
30   6/1/1993   1882398      577754752        3292847
31   7/1/1993   1933009      583226639        3248806
32   8/1/1993   1996167      608168782        3394217
33   9/1/1993   1672841      499586130        3106752
34  10/1/1993   1752827      507549775        3213596
35  11/1/1993   1720377      489206968        3213288
36  12/1/1993   1734292      502907615        3108086
37   1/1/1994   1563365      472831403        3148575
38   2/1/1994   1573959      463282183        3089215
39   3/1/1994   1902639      571964081        3477971
40   4/1/1994   1833888      546771227        3304554
41   5/1/1994   1831049      522933969        3357177
42   6/1/1994   1775755      529165413        3293095
43   7/1/1994   1867508      574671588        3350120
44   8/1/1994   1906608      583670975        3505455
45   9/1/1994   1685632      488404706        3264545
46  10/1/1994   1778546      493457999        3432190
47  11/1/1994   1775995      477544091        3410561
48  12/1/1994   1783350      490734599        3289382
49   1/1/1995   1548415      425143815        3207971
50   2/1/1995   1496925      393021155        3050641
51   3/1/1995   1798316      489040307        3409564
52   4/1/1995   1732895      490776591        3352232
53   5/1/1995   1772345      509411677        3416988
54   6/1/1995   1761207      539539652        3238965
55   7/1/1995   1791655      567458779        3303223
56   8/1/1995   1874820      576863337        3428027
57   9/1/1995   1571309      449715520        3154069
58  10/1/1995   1646948      441066242        3321601
59  11/1/1995   1672631      435401205        3207227
60  12/1/1995   1656845      444473258        3115190
61   1/1/1996   1381758      361966649        2988810
62   2/1/1996   1360852      343129948        2962243
63   3/1/1996   1558575      415752849        3099483
64   4/1/1996   1608420      424923253        3231302
65   5/1/1996   1696696      465851556        3319578
66   6/1/1996   1693183      473445156        1693183
67   7/1/1996   1835516      522179981        1835516
68   8/1/1996   1942573      548423868        1942573
69   9/1/1996   1551401      410564752        1551401
70  10/1/1996   1686508      425911026        1686508
71  11/1/1996   1576204      389182650        1578982
72  12/1/1996   1700433      437112026        1700433
73   1/1/1997   1396588      337732248        1396588
74   2/1/1997   1371690      337732248        1396588
75   3/1/1997   1707522      416440369        1707522
76   4/1/1997   1654604      408306659        1654604
77   5/1/1997   1762903      442236862        1762903
78   6/1/1997   1775800      477393325        1775800
79   7/1/1997   1934219      535413368        1934219
80   8/1/1997   2008055      548657831        2008055
81   9/1/1997   1615924      423829195        1615924
82  10/1/1997   1773910      445688675        1773910
83  11/1/1997   1732368      441177914        1732368
84  12/1/1997   1796626      454271178        1796626
85   1/1/1998   1570330      371276735        1570330
86   2/1/1998   1412691      326559099        1412691
87   3/1/1998   1754641      425901740        1754641
88   4/1/1998   1824932      447588394        1824932
89   5/1/1998   1843289      460514614        1843289
90   6/1/1998   1825964      478420480        1825964
91   7/1/1998   1968172      532784007        1968172
92   8/1/1998   1921645      521631376        1921645
93   9/1/1998   1669597      428418596        1669597
94  10/1/1998   1791474      444612036        1791474
95  11/1/1998   1816714      427617951        1816714
96  12/1/1998   1846754      458866699        1846754
97   1/1/1999   1599427      384770454        1599427
98   2/1/1999   1548804      350177064        1548804
99   3/1/1999   1832333      436629761        1832333
100  4/1/1999   1839720      435108181        1839720
101  5/1/1999   1846498      448156292        1846498
102  6/1/1999   1864852      491972699        1864852
103  7/1/1999   1965743      538646659        1965743
104  8/1/1999   1949002      522835256        1949002
105  9/1/1999   1607373      390725088        1607373
106 10/1/1999   1803664      425674064        1803664
107 11/1/1999   1850309      421540247        1850309
108 12/1/1999   1836435      442441627        1836435
109  1/1/2000   1541660      366548616        1541660
110  2/1/2000   1616928      366023396        1616928
111  3/1/2000   1919538      452759413        1919538
112  4/1/2000   1971493      473339131        1971493
113  5/1/2000   1992301      479675238        1992301
114  6/1/2000   2009763      512798584        2009703
115  7/1/2000   2053996      560162374        2053996
116  8/1/2000   2097471      554253868        2097471
117  9/1/2000   1823706      442884586        1823706
118 10/1/2000   1976997      461995030        1976997
119 11/1/2000   1981408      442234739        1981408
120 12/1/2000   2000153      461316720        2000153
121  1/1/2001   1683148      379384616        1683148
122  2/1/2001   1663404      366130333        1744350
123  3/1/2001   2007928      448551496        2007927
124  4/1/2001   2023792      455153892        2023778
125  5/1/2001   2047008      460481095        2047008
126  6/1/2001   2072913      524053764        2072912
127  7/1/2001   2126717      558930352        2126717
128  8/1/2001   2202638      557145023        2202638
129  9/1/2001   1707693      443716699        1707693
130 10/1/2001   1950716      452023942        1950716
131 11/1/2001   1973614      446042290        1973614
132 12/1/2001   1984729      478954252        1984729
133  1/1/2002   1759629      398407819        1759627
134  2/1/2002   1770595      397785030        1770595
135  3/1/2002   2019912      458878068        2019912
136  4/1/2002   2048398      453013133        2048398
137  5/1/2002   2068763      459568018        2069063
138  6/1/2002   1994267      494965152        1994267
139  7/1/2002   2075258      558930352        2126717
140  8/1/2002   2026560      510926144        2026560
141  9/1/2002   1734155      382213573        1734155
142 10/1/2002   1916771      399039747        1916769
143 11/1/2002   1858345      375945497        1858341
144 12/1/2002   1996352      448145963        1996351
145  1/1/2003   1778033      393225236        1778033
146  2/1/2003   1749489      389806796        1749489
147  3/1/2003   2066466      472223723        2066466
148  4/1/2003   2098899      483447450        2098899
149  5/1/2003   2104911      483779366        2104911
150  6/1/2003   2129671      516859070        2129671
151  7/1/2003   2223349      562976962        2223349
152  8/1/2003   2174360      552106903        2174360
153  9/1/2003   1931406      425345815        1931406
154 10/1/2003   2121470      462871250        2121470
155 11/1/2003   2076054      448111872        2076054
156 12/1/2003   2140677      489178276        2140677
157  1/1/2004   1831508      410224432        1831508
158  2/1/2004   1838006      389433211        1838006
159  3/1/2004   2132446      452512390        2132446
160  4/1/2004   2109144      470964328        2109144
161  5/1/2004   2196549      470495125        2196549
162  6/1/2004   2185162      510190745        2185162
163  7/1/2004   2246389      549315050        2246389
164  8/1/2004   2176306      505400416        2176306
165  9/1/2004   1918759      398890601        1918759
166 10/1/2004   2114084      436679571        2114084
167 11/1/2004   2157279      440169495        2157279
168 12/1/2004   2228712      476607133        2228712
169  1/1/2005   1839593      378281389        1839593
170  2/1/2005   1793393      351346783        1793393
171  3/1/2005   2257739      463483641        2257739
172  4/1/2005   2115206      430380706        2115206
173  5/1/2005   2170325      458958840        2170325
174  6/1/2005   2185873      503012485        2185873
175  7/1/2005   2241162      541547699        2241162
176  8/1/2005   2193906      505646426        2193906
177  9/1/2005   2077231      433605236        2077231
178 10/1/2005   2120981      432277606        2120981
179 11/1/2005   2076685      435809076        2076685
180 12/1/2005   2004402      447019776        2004402
181  1/1/2006   1718884      363749319        1718884
182  2/1/2006   1689593      347336749        1689593
183  3/1/2006   2033850      429878782        2033850
184  4/1/2006   2071622      445432636        2071622
185  5/1/2006   2115474      457532893        2115474
186  6/1/2006   2191444      510543718        2191444
187  7/1/2006   2219010      542292373        2219010
188  8/1/2006   2211471      524610755        2211471
189  9/1/2006   1938601      425032855        1938601
190 10/1/2006   2135602      450856626        2135602
191 11/1/2006   2154199      451448118        2154199
192 12/1/2006   2068565      461087599        2068565
193  1/1/2007   1797382      377438027        1797382
194  2/1/2007   1778662      360210778        1778662
195  3/1/2007   2174315      458762486        2174315
196  4/1/2007   2207139      470310578        2207139
197  5/1/2007   2295604      492429243        2295604
198  6/1/2007   2291449      540655312        2291449
199  7/1/2007   2414051      578132653        2414051
200  8/1/2007   2429470      563985564        2429470
201  9/1/2007   2101002      448262939        2101002
202 10/1/2007   2336370      482614204        2336370
203 11/1/2007   2413851      502989644        2413851
204 12/1/2007   2311615      508458928        2311615
205  1/1/2008   2005038      416159418        2005038
206  2/1/2008   2029448      395820594        2029448
207  3/1/2008   2423532      503824519        2423532
208  4/1/2008   2320130      473706915        2320130
209  5/1/2008   2577189      547935743        2577189
210  6/1/2008   2560067      575573307        2560067
211  7/1/2008   2750278      639498668        2750278
212  8/1/2008   2683564      614872850        2683564
213  9/1/2008   2305321      498230991        2305321
214 10/1/2008   2439526      517446138        2439526
215 11/1/2008   2325788      484411027        2325788
216 12/1/2008   2284620      511026025        2284620
217  1/1/2009   1978503      419669287        1978503
218  2/1/2009   1849331      376483763        1849331
219  3/1/2009   2180182      455685352        2180182
220  4/1/2009   2266655      469521658        2266655
221  5/1/2009   2325658      493253866        2325658
222  6/1/2009   2347829      539153177        2347829
223  7/1/2009   2519869      592141536        2519869
224  8/1/2009   2485223      577933249        2485223
225  9/1/2009   2163752      460716494        2163752
226 10/1/2009   2377710      492912352        2377710
227 11/1/2009   2389841      498792767        2389841
228 12/1/2009   2394671      537832566        2394671
229  1/1/2010   2032586      440781178        2032586
230  2/1/2010   1951410      405789981        1951410
231  3/1/2010   2473551      538367417        2473551
232  4/1/2010   2445765      519946054        2445765
233  5/1/2010   2490611      542841299        2490611
234  6/1/2010   2566473      600985284        2566473
235  7/1/2010   2766812      665368163        2766812
236  8/1/2010   2541159      593172513        2541159
237  9/1/2010   2286215      495238850        2286215
238 10/1/2010   2541170      530848841        2541170
239 11/1/2010   2541087      528447657        2541087
240 12/1/2010   2504249      557918229        2504249
241  1/1/2011   2126429      456244881        2126429
242  2/1/2011   2099010      436082132        2099010
243  3/1/2011   2610567      565895720        2610567
244  4/1/2011   2688955      572377450        2688955
245  5/1/2011   2691371      582908029        2691371
246  6/1/2011   2812202      591206531        2812202
247  7/1/2011   2890763      627669522        2890763
248  8/1/2011   2719462      576671549        2719462
249  9/1/2011   2521110      505977556        2521110
250 10/1/2011   2389179      543240523        2389179
 [ reached 'max' / getOption("max.print") -- omitted 152 rows ]
'data.frame':	402 obs. of  4 variables:
 $ Month         : Date, format: "1991-01-01" "1991-02-01" "1991-03-01" "1991-04-01" ...
 $ Ridership     : int  1708917 1620586 1972715 1811665 1974964 1862356 1939860 2013264 1595657 1724924 ...
 $ PassengerMiles: int  496403905 469330349 587673262 509303884 564829409 600660491 628913573 659096915 492585869 508901883 ...
 $ RidersReported: int  3095646 2888374 3239288 3137456 3187129 3125954 3226855 3236603 2995918 3031065 ...
       Month Ridership PassengerMiles RidersReported
1 1991-01-01  1708.917      496403905        3095646
2 1991-02-01  1620.586      469330349        2888374
3 1991-03-01  1972.715      587673262        3239288
4 1991-04-01  1811.665      509303884        3137456
5 1991-05-01  1974.964      564829409        3187129
6 1991-06-01  1862.356      600660491        3125954
ETS(M,N,A) 

Call:
ets(y = Amtrak1991_2019)

  Smoothing parameters:
    alpha = 0.6017 
    gamma = 1e-04 

  Initial states:
    l = 542473037.5862 
    s = 8492231 -20628364 -9141820 -28254437 77784306 94081175
           47121851 13545450 -1059096 -2613573 -102824473 -76503251

  sigma:  0.0463

     AIC     AICc      BIC 
13401.22 13402.72 13458.52 
ETS(M,N,M) 

Call:
ets(y = Amtrak2024)

  Smoothing parameters:
    alpha = 0.1525 
    gamma = 0.0085 

  Initial states:
    l = 542253474.5211 
    s = 0.9799 0.9428 0.9699 0.9547 1.1652 1.1137
           1.026 1.0147 1.0334 1.0396 0.8591 0.9011

  sigma:  0.0534

     AIC     AICc      BIC 
2082.388 2095.020 2112.223 
         Point Forecast     Lo 80     Hi 80     Lo 95     Hi 95
Feb 2019      433051125 402387890 463714359 386155755 479946494
Mar 2019      531245875 497051859 565439891 478950640 583541110
Apr 2019      533585145 496167561 571002729 476359889 590810401
May 2019      547946881 507539261 588354502 486148758 609745004
Jun 2019      581272565 538059848 624485282 515184418 647360712
Jul 2019      627979416 582112519 673846313 557832050 698126781
Aug 2019      611431056 563035981 659826131 537417176 685444936
Sep 2019      505140432 454324298 555956565 427423862 582857002
Oct 2019      524006453 470861668 577151238 442728518 605284387
Nov 2019      512271210 456878459 567663960 427555308 596987111
Dec 2019      541134951 483565403 598704500 453089925 629179978
Jan 2020      456208482 396525454 515891510 364931167 547485797
Feb 2020      430041730 368301193 491782268 335617727 524465734
Mar 2020      528236481 464490447 591982515 430745336 625727627
Apr 2020      530575751 464870677 596280825 430088511 631062990
May 2020      544937487 477315736 612559239 441518943 648356032
Jun 2020      578263171 508763547 647762795 471972668 684553673
Jul 2020      624970022 553628214 696311830 515862142 734077902
Aug 2020      608421662 535270611 681572713 496546784 720296540
Sep 2020      502131038 427201250 577060826 387535816 616726260
Oct 2020      520997059 444316868 597677250 403724826 638269291
Nov 2020      509261815 430857610 587666021 389352931 629170700
Dec 2020      538125557 458021977 618229138 415617703 660633412
Jan 2021      453199088 371419190 534978986 328127527 578270649
Feb 2021      427032336 343597136 510467537 299429209 554635464
Mar 2021      525227087 440157522 610296652 395124414 655329760
Apr 2021      527566357 440881551 614251162 394993387 660139326
May 2021      541928093 453646081 630210105 406912407 676943780
Jun 2021      575253777 485391588 665115966 437821419 712686135
Jul 2021      621960628 530534369 713386886 482136231 761785024
Aug 2021      605412268 512437194 698387343 463219162 747605374
Sep 2021      499121644 404612218 593631069 354581950 643661337
Oct 2021      517987665 421957620 614017709 371122386 664852944
Nov 2021      506252421 408714811 603790032 357081519 655423324
Dec 2021      535116163 436083405 634148922 383658630 686573697
Jan 2022      450189694 349673615 550705772 296463618 603915770
Feb 2022      424022942 322034300 526011585 268044774 580001111
Mar 2022      522217693 418767771 625667615 364004690 680430696
Apr 2022      524556963 419656033 629457892 364124836 684989089
May 2022      538918699 432576580 645260818 376282463 701554935
Jun 2022      572244383 464470463 680018303 407418396 737070369
Jul 2022      618951234 509754499 728147969 451949239 785953228
Aug 2022      602402874 491791929 713013819 433238032 771567716
Sep 2022      496112249 384095341 608129158 324797171 667427328
Oct 2022      514978271 401563305 628393236 341525049 688431492
Nov 2022      503243027 388437590 618048464 327663263 678822792
Dec 2022      532106769 415918142 648295396 354411598 709801940
Jan 2023      447180300 329615475 564745124 267380416 626980183
Feb 2023      421013548 302078781 539948315 239118518 602908578
Mar 2023      519208299 398910517 639506081 335228718 703187880
Apr 2023      521547568 399892982 643202155 335492934 707602203
May 2023      535909305 412903889 658914721 347788756 724029854
Jun 2023      569234989 444884494 693585483 379057319 759412659
Jul 2023      615941839 490251802 741631877 423715516 808168163
Aug 2023      599393480 472369232 726417728 405126657 793660303
Sep 2023      493102855 364749533 621456178 296803389 689402322
Oct 2023      511968876 382291430 641646323 313644337 710293416
Nov 2023      500233633 369236834 631230432 299891318 700575948
Dec 2023      529097375 396785825 661408926 326744321 731450429
Jan 2024      444170905 310549040 577792770 239813898 648527913
Feb 2024      418004154 283075829 552932479 211649089 624359219
Mar 2024      516198905 379968680 652429129 307852755 724545054
Apr 2024      518538174 381010035 656066313 308207036 728869312
May 2024      532899911 394077705 671722117 320589668 745210154
Jun 2024      566225595 426113035 706338154 351941927 780509262
Jul 2024      612932445 471533119 754331771 396680838 829184053
Aug 2024      596384086 453701456 739066716 378169834 814598338
Sep 2024      490093461 346130872 634056051 269921681 710265242
Oct 2024      508959482 363720164 654198800 286835114 731083851
Nov 2024      497224239 350711313 643737165 273152055 721296423
Dec 2024      526087981 378304462 673871500 300072593 752103369
Jan 2025      441161511 292110313 590212710 213207375 669115648
Feb 2025      414994760 264678299 565311220 185105572 644883948
Mar 2025      513189511 361610908 664768113 281370042 745008979
Apr 2025      515528780 362690663 668366897 281783051 749274509
May 2025      529890517 375795425 683985609 294222411 765558623
Jun 2025      563216200 407866587 718565813 325629470 800802931
Jul 2025      609923051 453321288 766524814 370421323 849424780
Aug 2025      593374692 435523070 751226313 351961469 834787914
Sep 2025      487084067 327984801 646183334 243762737 730405398
Oct 2025      505950088 345605316 666294860 260723921 751176255
Nov 2025      494214845 332626634 655803056 247087001 741342688
Dec 2025      523078587 360248933 685908241 274052121 772105053
Jan 2026      438152117 274082949 602221286 187229977 689074257
Feb 2026      411985366 246678171 577292560 159169828 664800903
Mar 2026      510180116 343637072 676723161 255474509 764885723
Apr 2026      512519386 344742228 680296544 255926366 769112406
May 2026      526881123 357871529 695890717 268403254 785358992
Jun 2026      560206806 389966395 730447218 299846564 820567048
Jul 2026      606913657 435443990 778383324 344673431 869153883
Aug 2026      590365298 417667882 763062713 326247393 854483203
Sep 2026      484074673 310150963 657998383 218081313 750068033
Oct 2026      502940694 327792092 678089296 235074023 770807365
Nov 2026      491205451 314833309 667577592 221467537 760943364
Dec 2026      520069193 342474814 697663571 248462029 791676356
Jan 2027      435142723 256327363 613958083 161668230 708617216
         Point Forecast     Lo 80     Hi 80     Lo 95     Hi 95
Feb 2019      411856059 386448564 437263555 372998648 450713471
Mar 2019      531904047 496069930 567738164 477100495 586707599
Apr 2019      532002223 493356278 570648167 472898351 591106094
May 2019      556064377 512918144 599210610 490077907 622050846
Jun 2019      598388547 549154810 647622284 523092044 673685050
Jul 2019      642697499 586949466 698445531 557438241 727956757
Aug 2019      606675712 551458850 661892574 522228809 691122615
Sep 2019      509968879 461457026 558480732 435776402 584161356
Oct 2019      535285237 482240556 588329919 454160397 616410077
Nov 2019      530531437 475918964 585143911 447008867 614054008
Dec 2019      542236565 484396129 600077001 453777252 630695878
Jan 2020      439982849 391452546 488513152 365762155 514203543
Feb 2020      406004056 358482442 453525670 333326020 478682093
Mar 2020      524337106 461199773 587474438 427776888 620897323
Apr 2020      524424667 459547158 589302175 425203080 623646254
May 2020      548134434 478550370 617718499 441714791 654554077
Jun 2020      589844608 513091456 666597760 472460792 707228425
Jul 2020      633509690 549095838 717923541 504409845 762609535
Aug 2020      597992246 516472980 679511511 473319287 722665204
Sep 2020      502660653 432615464 572705842 395535781 609785525
Oct 2020      527604800 452509343 602700257 412756209 642453390
Nov 2020      522909860 446943515 598876204 406729362 639090357
Dec 2020      534437254 455243486 613631022 413320837 655553671
Jan 2021      433646523 368143614 499149431 333468469 533824577
Feb 2021      400152921 337580939 462724902 304457333 495848508
Mar 2021      516771283 434536276 599006289 391003693 642538872
Apr 2021      516848228 433187767 600508689 388900594 644795861
May 2021      540205658 451301559 629109756 404238573 676172742
Jun 2021      581301922 484074779 678529065 432605838 729998006
Jul 2021      624323223 518240116 730406331 462083111 786563336
Aug 2021      589310045 487622261 690997830 433791999 744828092
Sep 2021      495353490 408582569 582124411 362648818 628058162
Oct 2021      519925475 427500806 612350145 378574142 661276809
Nov 2021      515289384 422361301 608217467 373168145 657410622
Dec 2021      526639067 430317000 622961134 379327178 673950956
Jan 2022      427311108 348070438 506551777 306122961 548499254
Feb 2022      394302625 319352297 469252952 279675991 508929259
Mar 2022      509206542 411151194 607261890 359243828 659169256
Apr 2022      509272870 409948114 608597626 357368764 661176976
May 2022      532278009 427160323 637395695 371514381 693041637
Jun 2022      572760448 458249924 687270973 397631713 747889183
Jul 2022      615138057 490661142 739614972 424767044 805509071
Aug 2022      580629070 461731980 699526160 398791663 762466478
Sep 2022      488047354 386934471 589160238 333408544 642686165
Oct 2022      512247229 404893942 619600515 348064545 676429912
Nov 2022      507669974 400065436 615274511 343103035 672236913
Dec 2022      518841968 407637387 630046549 348769237 688914699
Jan 2023      420976573 329752004 512201143 281460634 560492513
Feb 2023      388453141 302625551 474280731 257191169 519715113
Mar 2023      501642849 389638144 613647555 330346434 672939264
Apr 2023      501698558 388516988 614880127 328602285 674794831
May 2023      524351452 404846337 643856566 341584151 707118752
Jun 2023      564220146 434327163 694113130 365565971 762874322
Jul 2023      605954148 465059735 746848560 390474739 821433557
Aug 2023      571949279 437649887 706248671 366556084 777342474
Sep 2023      480742213 366759591 594724834 306420836 655063589
Oct 2023      504570023 383786789 625353256 319848008 689292038
Nov 2023      500051594 379211966 620891222 315243331 684859857
Dec 2023      511045920 386389148 635702691 320399840 701692000
Jan 2024      414642890 312561868 516723913 258523438 570762342
Feb 2024      382604442 286881340 478327544 236208591 529000294
Mar 2024      494080168 369359708 618800628 303336684 684823651
Apr 2024      494125255 368287860 619962650 301673567 686576944
May 2024      516425948 383755832 649096063 313524516 719327380
Jun 2024      555680976 411687088 699674865 335461328 775900624
Jul 2024      596771451 440801049 752741854 358235306 835307597
Aug 2024      563270631 414803595 711737668 336209893 790331370
Sep 2024      473438030 347597952 599278108 280982238 665893822
Oct 2024      496893822 363717381 630070263 293218032 700569612
Nov 2024      492434208 359362433 625505983 288918491 695949926
Dec 2024      503250886 366142810 640358962 293562179 712939593
Jan 2025      408310029 296165795 520454263 236800223 579819834
Feb 2025      376756500 271835740 481677261 216294044 537218956
Mar 2025      486518462 349963410 623073515 277675531 695361393
Apr 2025      486552927 348921625 624184230 276064015 697041840
May 2025      508501460 363547658 653455263 286813750 730189171
Jun 2025      547142898 389976132 704309664 306777072 787508724
Jul 2025      587589925 417519132 757660719 327489092 847690759
Aug 2025      554593086 392860018 716326153 307243704 801942468
Sep 2025      466134773 329179430 603090115 256679650 675589895
Oct 2025      489218590 344412027 634025153 267756062 710681118
Nov 2025      484817781 340254856 629380706 263727867 705907696
Dec 2025      495456829 346639633 644274025 267860569 723053090
Jan 2026      401977959 280360816 523595102 215980589 587975329
Feb 2026      370909288 257313707 484504870 197179839 544638738
Mar 2026      478957697 331230370 626685024 253028247 704887147
Apr 2026      478981538 330206228 627756849 251449336 706513741
May 2026      500577952 344007026 657148878 261123384 740032520
Jun 2026      538605871 368970218 708241525 279170527 798041215
Jul 2026      578409526 394980569 761838484 297879144 858939909
Aug 2026      545916602 371605383 720227821 279330598 812502606
Sep 2026      458832405 311329606 606335205 233246340 684418470
Oct 2026      481544291 325692961 637395621 243190250 719898332
Nov 2026      477202276 321718098 632686455 239409746 714994807
Dec 2026      487663714 327709659 647617768 243035098 732292330
Jan 2027      395646651 265012879 526280423 195859537 595433764
                  ME     RMSE      MAE       MPE     MAPE      MASE      ACF1
Training set 1332375 23351750 16886955 0.1314045 3.373556 0.6474204 0.1135896
                  ME     RMSE      MAE       MPE     MAPE      MASE      ACF1
Training set 2166511 23755890 17588734 0.2686917 3.525614 0.6743256 0.1635051
         Point Forecast     Lo 80     Hi 80     Lo 95     Hi 95
Jul 2024      556492213 518280506 594703921 498052450 614931977
Aug 2024      576604623 538092309 615116936 517705122 635504124
Sep 2024      457112560 418269453 495955667 397707154 516517966
Oct 2024      469994925 430789929 509199922 410036058 529953793
Nov 2024      451803566 412204782 491402351 391242452 512364681
Dec 2024      480631489 440606321 520656656 419418277 541844700
Jan 2025      429015817 388531081 469500553 367099756 490931877
Feb 2025      408914121 367936149 449892094 346243720 471584522
Mar 2025      501516867 460011610 543022124 438040054 564993680
Apr 2025      505418350 463351483 547485218 441082628 569754073
May 2025      483601091 440938105 526264076 418353685 548848497
Jun 2025      476605858 433312158 519899557 410393858 542817858
Jul 2025      537229175 493269500 581188850 469998654 604459696
Aug 2025      557341585 512682087 602001082 489040777 625642392
Sep 2025      437849522 392455833 483243210 368425866 507273177
Oct 2025      450731887 404569860 496893914 380133158 521330616
Nov 2025      432540528 385576293 479504763 360714929 504366127
Dec 2025      461368450 413568473 509168428 388264693 534472207
